epci2020;sg;cage65;cl_age65;Ti
242100410;2022-06-28-2022-07-04;[65-Inf);65;1249,34
242100410;2022-06-29-2022-07-05;[65-Inf);65;1273,46
242100410;2022-06-30-2022-07-06;[65-Inf);65;1311,37
242100410;2022-07-01-2022-07-07;[65-Inf);65;1255,01
242100410;2022-07-02-2022-07-08;[65-Inf);65;1254,05
242100410;2022-07-03-2022-07-09;[65-Inf);65;1260,63
242100410;2022-07-04-2022-07-10;[65-Inf);65;1310,89
242900314;2022-06-25-2022-07-01;[65-Inf);65;927,69
242900314;2022-06-26-2022-07-02;[65-Inf);65;1001,88
242900314;2022-06-27-2022-07-03;[65-Inf);65;994,29
242900314;2022-06-28-2022-07-04;[65-Inf);65;1084,32
242900314;2022-06-29-2022-07-05;[65-Inf);65;1166,47
242900314;2022-06-30-2022-07-06;[65-Inf);65;1232,06
242900314;2022-07-01-2022-07-07;[65-Inf);65;1292,56
242900314;2022-07-02-2022-07-08;[65-Inf);65;1289,76
242900314;2022-07-03-2022-07-09;[65-Inf);65;1270,28
242900314;2022-07-04-2022-07-10;[65-Inf);65;1285,42
243100518;2022-06-25-2022-07-01;[65-Inf);65;1332,31
243100518;2022-06-26-2022-07-02;[65-Inf);65;1365,25
243100518;2022-06-27-2022-07-03;[65-Inf);65;1375,34
243100518;2022-06-28-2022-07-04;[65-Inf);65;1493,62
243100518;2022-06-29-2022-07-05;[65-Inf);65;1513,03
243100518;2022-06-30-2022-07-06;[65-Inf);65;1540,93
243100518;2022-07-01-2022-07-07;[65-Inf);65;1543,43
243100518;2022-07-02-2022-07-08;[65-Inf);65;1528,67
243100518;2022-07-03-2022-07-09;[65-Inf);65;1518,48
243100518;2022-07-04-2022-07-10;[65-Inf);65;1521,34
243300316;2022-06-25-2022-07-01;[65-Inf);65;1214,36
243300316;2022-06-26-2022-07-02;[65-Inf);65;1253,77
243300316;2022-06-27-2022-07-03;[65-Inf);65;1262,23
243300316;2022-06-28-2022-07-04;[65-Inf);65;1315,88
243300316;2022-06-29-2022-07-05;[65-Inf);65;1371,41
243300316;2022-06-30-2022-07-06;[65-Inf);65;1411,87
243300316;2022-07-01-2022-07-07;[65-Inf);65;1419,23
243300316;2022-07-02-2022-07-08;[65-Inf);65;1397,21
243300316;2022-07-03-2022-07-09;[65-Inf);65;1386,21
243300316;2022-07-04-2022-07-10;[65-Inf);65;1385,66
243400017;2022-06-25-2022-07-01;[65-Inf);65;1266,94
243400017;2022-06-26-2022-07-02;[65-Inf);65;1295,26
243400017;2022-06-27-2022-07-03;[65-Inf);65;1280,08
243400017;2022-06-28-2022-07-04;[65-Inf);65;1300,95
243400017;2022-06-29-2022-07-05;[65-Inf);65;1325,24
243400017;2022-06-30-2022-07-06;[65-Inf);65;1281,44
243400017;2022-07-01-2022-07-07;[65-Inf);65;1240,79
243400017;2022-07-02-2022-07-08;[65-Inf);65;1248,72
243400017;2022-07-03-2022-07-09;[65-Inf);65;1220,24
243400017;2022-07-04-2022-07-10;[65-Inf);65;1225,14
243500139;2022-06-25-2022-07-01;[65-Inf);65;1090,42
243500139;2022-06-26-2022-07-02;[65-Inf);65;1134,64
243500139;2022-06-27-2022-07-03;[65-Inf);65;1137,98
243500139;2022-06-28-2022-07-04;[65-Inf);65;1214,25
243500139;2022-06-29-2022-07-05;[65-Inf);65;1267,26
243500139;2022-06-30-2022-07-06;[65-Inf);65;1242,33
243500139;2022-07-01-2022-07-07;[65-Inf);65;1258,14
243500139;2022-07-02-2022-07-08;[65-Inf);65;1284,28
243500139;2022-07-03-2022-07-09;[65-Inf);65;1258,79
243500139;2022-07-04-2022-07-10;[65-Inf);65;1262,05
243700754;2022-06-25-2022-07-01;[65-Inf);65;791,88
243700754;2022-06-26-2022-07-02;[65-Inf);65;843,37
243700754;2022-06-27-2022-07-03;[65-Inf);65;842,54
243700754;2022-06-28-2022-07-04;[65-Inf);65;891,35
243700754;2022-06-29-2022-07-05;[65-Inf);65;939,90
243700754;2022-06-30-2022-07-06;[65-Inf);65;977,32
243700754;2022-07-01-2022-07-07;[65-Inf);65;1004,72
243700754;2022-07-02-2022-07-08;[65-Inf);65;1036,03
243700754;2022-07-03-2022-07-09;[65-Inf);65;1035,39
243700754;2022-07-04-2022-07-10;[65-Inf);65;1046,12
244200770;2022-06-25-2022-07-01;[65-Inf);65;955,15
244200770;2022-06-26-2022-07-02;[65-Inf);65;943,89
244200770;2022-06-27-2022-07-03;[65-Inf);65;953,50
244200770;2022-06-28-2022-07-04;[65-Inf);65;1003,11
244200770;2022-06-29-2022-07-05;[65-Inf);65;1064,68
244200770;2022-06-30-2022-07-06;[65-Inf);65;1081,42
244200770;2022-07-01-2022-07-07;[65-Inf);65;1092,94
244200770;2022-07-02-2022-07-08;[65-Inf);65;1102,65
244200770;2022-07-03-2022-07-09;[65-Inf);65;1118,97
244200770;2022-07-04-2022-07-10;[65-Inf);65;1121,66
244400404;2022-06-25-2022-07-01;[65-Inf);65;1107,08
244400404;2022-06-26-2022-07-02;[65-Inf);65;1144,13
244400404;2022-06-27-2022-07-03;[65-Inf);65;1153,17
244400404;2022-06-28-2022-07-04;[65-Inf);65;1252,50
244400404;2022-06-29-2022-07-05;[65-Inf);65;1258,02
244400404;2022-06-30-2022-07-06;[65-Inf);65;1239,09
244400404;2022-07-01-2022-07-07;[65-Inf);65;1276,08
244400404;2022-07-02-2022-07-08;[65-Inf);65;1235,83
244400404;2022-07-03-2022-07-09;[65-Inf);65;1240,61
244400404;2022-07-04-2022-07-10;[65-Inf);65;1239,72
244500468;2022-06-25-2022-07-01;[65-Inf);65;912,62
244500468;2022-06-26-2022-07-02;[65-Inf);65;952,70
244500468;2022-06-27-2022-07-03;[65-Inf);65;961,57
244500468;2022-06-28-2022-07-04;[65-Inf);65;971,52
244500468;2022-06-29-2022-07-05;[65-Inf);65;1044,23
244500468;2022-06-30-2022-07-06;[65-Inf);65;1060,97
244500468;2022-07-01-2022-07-07;[65-Inf);65;1074,09
244500468;2022-07-02-2022-07-08;[65-Inf);65;1103,23
244500468;2022-07-03-2022-07-09;[65-Inf);65;1109,95
244500468;2022-07-04-2022-07-10;[65-Inf);65;1119,31
245400676;2022-06-25-2022-07-01;[65-Inf);65;773,61
245400676;2022-06-26-2022-07-02;[65-Inf);65;797,25
245400676;2022-06-27-2022-07-03;[65-Inf);65;801,31
245400676;2022-06-28-2022-07-04;[65-Inf);65;839,21
245400676;2022-06-29-2022-07-05;[65-Inf);65;858,17
245400676;2022-06-30-2022-07-06;[65-Inf);65;886,56
245400676;2022-07-01-2022-07-07;[65-Inf);65;912,54
245400676;2022-07-02-2022-07-08;[65-Inf);65;911,24
245400676;2022-07-03-2022-07-09;[65-Inf);65;926,20
245400676;2022-07-04-2022-07-10;[65-Inf);65;930,26
246300701;2022-06-25-2022-07-01;[65-Inf);65;747,59
246300701;2022-06-26-2022-07-02;[65-Inf);65;799,58
246300701;2022-06-27-2022-07-03;[65-Inf);65;801,15
246300701;2022-06-28-2022-07-04;[65-Inf);65;900,16
246300701;2022-06-29-2022-07-05;[65-Inf);65;957,54
246300701;2022-06-30-2022-07-06;[65-Inf);65;1030,01
246300701;2022-07-01-2022-07-07;[65-Inf);65;1095,18
246300701;2022-07-02-2022-07-08;[65-Inf);65;1142,28
246300701;2022-07-03-2022-07-09;[65-Inf);65;1121,69
246300701;2022-07-04-2022-07-10;[65-Inf);65;1127,07
246700488;2022-06-25-2022-07-01;[65-Inf);65;756,96
246700488;2022-06-26-2022-07-02;[65-Inf);65;774,54
246700488;2022-06-27-2022-07-03;[65-Inf);65;781,14
246700488;2022-06-28-2022-07-04;[65-Inf);65;847,32
246700488;2022-06-29-2022-07-05;[65-Inf);65;848,65
246700488;2022-06-30-2022-07-06;[65-Inf);65;839,44
246700488;2022-07-01-2022-07-07;[65-Inf);65;849,77
246700488;2022-07-02-2022-07-08;[65-Inf);65;839,68
246700488;2022-07-03-2022-07-09;[65-Inf);65;845,16
246700488;2022-07-04-2022-07-10;[65-Inf);65;845,59
248300543;2022-06-25-2022-07-01;[65-Inf);65;929,05
248300543;2022-06-26-2022-07-02;[65-Inf);65;939,07
248300543;2022-06-27-2022-07-03;[65-Inf);65;942,40
248300543;2022-06-28-2022-07-04;[65-Inf);65;969,31
248300543;2022-06-29-2022-07-05;[65-Inf);65;995,97
248300543;2022-06-30-2022-07-06;[65-Inf);65;975,12
248300543;2022-07-01-2022-07-07;[65-Inf);65;980,02
248300543;2022-07-02-2022-07-08;[65-Inf);65;977,05
248300543;2022-07-03-2022-07-09;[65-Inf);65;985,65
248300543;2022-07-04-2022-07-10;[65-Inf);65;988,47
